sample-id	absolute-filepath
11358.2588	/mnt/datasets/project_2/tanzania/seqs/11358.2588.fastq.gz
11358.2590	/mnt/datasets/project_2/tanzania/seqs/11358.2590.fastq.gz
11358.2591	/mnt/datasets/project_2/tanzania/seqs/11358.2591.fastq.gz
11358.2600	/mnt/datasets/project_2/tanzania/seqs/11358.2600.fastq.gz
11358.2601	/mnt/datasets/project_2/tanzania/seqs/11358.2601.fastq.gz
11358.2603	/mnt/datasets/project_2/tanzania/seqs/11358.2603.fastq.gz
11358.2604	/mnt/datasets/project_2/tanzania/seqs/11358.2604.fastq.gz
11358.1072	/mnt/datasets/project_2/tanzania/seqs/11358.1072.fastq.gz
11358.2609	/mnt/datasets/project_2/tanzania/seqs/11358.2609.fastq.gz
11358.2610	/mnt/datasets/project_2/tanzania/seqs/11358.2610.fastq.gz
11358.2612	/mnt/datasets/project_2/tanzania/seqs/11358.2612.fastq.gz
11358.2613	/mnt/datasets/project_2/tanzania/seqs/11358.2613.fastq.gz
11358.2616	/mnt/datasets/project_2/tanzania/seqs/11358.2616.fastq.gz
11358.1074	/mnt/datasets/project_2/tanzania/seqs/11358.1074.fastq.gz
11358.2617	/mnt/datasets/project_2/tanzania/seqs/11358.2617.fastq.gz
11358.2618	/mnt/datasets/project_2/tanzania/seqs/11358.2618.fastq.gz
11358.2619	/mnt/datasets/project_2/tanzania/seqs/11358.2619.fastq.gz
11358.2620	/mnt/datasets/project_2/tanzania/seqs/11358.2620.fastq.gz
11358.2621	/mnt/datasets/project_2/tanzania/seqs/11358.2621.fastq.gz
11358.2622	/mnt/datasets/project_2/tanzania/seqs/11358.2622.fastq.gz
11358.2623	/mnt/datasets/project_2/tanzania/seqs/11358.2623.fastq.gz
11358.2624	/mnt/datasets/project_2/tanzania/seqs/11358.2624.fastq.gz
11358.1076	/mnt/datasets/project_2/tanzania/seqs/11358.1076.fastq.gz
11358.2627	/mnt/datasets/project_2/tanzania/seqs/11358.2627.fastq.gz
11358.2632	/mnt/datasets/project_2/tanzania/seqs/11358.2632.fastq.gz
11358.2662	/mnt/datasets/project_2/tanzania/seqs/11358.2662.fastq.gz
11358.1954	/mnt/datasets/project_2/tanzania/seqs/11358.1954.fastq.gz
11358.1080	/mnt/datasets/project_2/tanzania/seqs/11358.1080.fastq.gz
11358.1084	/mnt/datasets/project_2/tanzania/seqs/11358.1084.fastq.gz
11358.1086	/mnt/datasets/project_2/tanzania/seqs/11358.1086.fastq.gz
11358.1004	/mnt/datasets/project_2/tanzania/seqs/11358.1004.fastq.gz
11358.1088	/mnt/datasets/project_2/tanzania/seqs/11358.1088.fastq.gz
11358.1090	/mnt/datasets/project_2/tanzania/seqs/11358.1090.fastq.gz
11358.1096	/mnt/datasets/project_2/tanzania/seqs/11358.1096.fastq.gz
11358.1102	/mnt/datasets/project_2/tanzania/seqs/11358.1102.fastq.gz
11358.1106	/mnt/datasets/project_2/tanzania/seqs/11358.1106.fastq.gz
11358.1116	/mnt/datasets/project_2/tanzania/seqs/11358.1116.fastq.gz
11358.1122	/mnt/datasets/project_2/tanzania/seqs/11358.1122.fastq.gz
11358.1130	/mnt/datasets/project_2/tanzania/seqs/11358.1130.fastq.gz
11358.1142	/mnt/datasets/project_2/tanzania/seqs/11358.1142.fastq.gz
11358.1146	/mnt/datasets/project_2/tanzania/seqs/11358.1146.fastq.gz
11358.1148	/mnt/datasets/project_2/tanzania/seqs/11358.1148.fastq.gz
11358.1150	/mnt/datasets/project_2/tanzania/seqs/11358.1150.fastq.gz
11358.1154	/mnt/datasets/project_2/tanzania/seqs/11358.1154.fastq.gz
11358.1160	/mnt/datasets/project_2/tanzania/seqs/11358.1160.fastq.gz
11358.1162	/mnt/datasets/project_2/tanzania/seqs/11358.1162.fastq.gz
11358.1164	/mnt/datasets/project_2/tanzania/seqs/11358.1164.fastq.gz
11358.1008	/mnt/datasets/project_2/tanzania/seqs/11358.1008.fastq.gz
11358.1168	/mnt/datasets/project_2/tanzania/seqs/11358.1168.fastq.gz
11358.1178	/mnt/datasets/project_2/tanzania/seqs/11358.1178.fastq.gz
11358.1176	/mnt/datasets/project_2/tanzania/seqs/11358.1176.fastq.gz
11358.1182	/mnt/datasets/project_2/tanzania/seqs/11358.1182.fastq.gz
11358.1186	/mnt/datasets/project_2/tanzania/seqs/11358.1186.fastq.gz
11358.1190	/mnt/datasets/project_2/tanzania/seqs/11358.1190.fastq.gz
SRR6267450	/mnt/datasets/project_2/colombia/seqs/SRR6267450_1.fastq.gz
SRR6267610	/mnt/datasets/project_2/colombia/seqs/SRR6267610_1.fastq.gz
SRR6267420	/mnt/datasets/project_2/colombia/seqs/SRR6267420_1.fastq.gz
SRR6267498	/mnt/datasets/project_2/colombia/seqs/SRR6267498_1.fastq.gz
SRR6267807	/mnt/datasets/project_2/colombia/seqs/SRR6267807_1.fastq.gz
SRR6267605	/mnt/datasets/project_2/colombia/seqs/SRR6267605_1.fastq.gz
SRR6267439	/mnt/datasets/project_2/colombia/seqs/SRR6267439_1.fastq.gz
SRR6267483	/mnt/datasets/project_2/colombia/seqs/SRR6267483_1.fastq.gz
SRR6267529	/mnt/datasets/project_2/colombia/seqs/SRR6267529_1.fastq.gz
SRR6267588	/mnt/datasets/project_2/colombia/seqs/SRR6267588_1.fastq.gz
SRR6267654	/mnt/datasets/project_2/colombia/seqs/SRR6267654_1.fastq.gz
SRR6267696	/mnt/datasets/project_2/colombia/seqs/SRR6267696_1.fastq.gz
SRR6267432	/mnt/datasets/project_2/colombia/seqs/SRR6267432_1.fastq.gz
SRR6267632	/mnt/datasets/project_2/colombia/seqs/SRR6267632_1.fastq.gz
SRR6267557	/mnt/datasets/project_2/colombia/seqs/SRR6267557_1.fastq.gz
SRR6267600	/mnt/datasets/project_2/colombia/seqs/SRR6267600_1.fastq.gz
SRR6267809	/mnt/datasets/project_2/colombia/seqs/SRR6267809_1.fastq.gz
SRR6267670	/mnt/datasets/project_2/colombia/seqs/SRR6267670_1.fastq.gz
SRR6267469	/mnt/datasets/project_2/colombia/seqs/SRR6267469_1.fastq.gz
SRR6267663	/mnt/datasets/project_2/colombia/seqs/SRR6267663_1.fastq.gz
SRR6267664	/mnt/datasets/project_2/colombia/seqs/SRR6267664_1.fastq.gz
SRR6267659	/mnt/datasets/project_2/colombia/seqs/SRR6267659_1.fastq.gz
SRR6267415	/mnt/datasets/project_2/colombia/seqs/SRR6267415_1.fastq.gz
SRR6267522	/mnt/datasets/project_2/colombia/seqs/SRR6267522_1.fastq.gz
SRR6267575	/mnt/datasets/project_2/colombia/seqs/SRR6267575_1.fastq.gz
SRR6267786	/mnt/datasets/project_2/colombia/seqs/SRR6267786_1.fastq.gz
SRR6267545	/mnt/datasets/project_2/colombia/seqs/SRR6267545_1.fastq.gz
SRR6267623	/mnt/datasets/project_2/colombia/seqs/SRR6267623_1.fastq.gz
SRR6267511	/mnt/datasets/project_2/colombia/seqs/SRR6267511_1.fastq.gz
SRR6267699	/mnt/datasets/project_2/colombia/seqs/SRR6267699_1.fastq.gz
SRR6267672	/mnt/datasets/project_2/colombia/seqs/SRR6267672_1.fastq.gz
SRR6267795	/mnt/datasets/project_2/colombia/seqs/SRR6267795_1.fastq.gz
SRR6267708	/mnt/datasets/project_2/colombia/seqs/SRR6267708_1.fastq.gz
SRR6267698	/mnt/datasets/project_2/colombia/seqs/SRR6267698_1.fastq.gz
SRR6267528	/mnt/datasets/project_2/colombia/seqs/SRR6267528_1.fastq.gz
SRR6267737	/mnt/datasets/project_2/colombia/seqs/SRR6267737_1.fastq.gz
SRR6267721	/mnt/datasets/project_2/colombia/seqs/SRR6267721_1.fastq.gz
SRR6267464	/mnt/datasets/project_2/colombia/seqs/SRR6267464_1.fastq.gz
SRR6267774	/mnt/datasets/project_2/colombia/seqs/SRR6267774_1.fastq.gz
SRR6267647	/mnt/datasets/project_2/colombia/seqs/SRR6267647_1.fastq.gz
SRR6267585	/mnt/datasets/project_2/colombia/seqs/SRR6267585_1.fastq.gz
SRR6267642	/mnt/datasets/project_2/colombia/seqs/SRR6267642_1.fastq.gz
SRR6267665	/mnt/datasets/project_2/colombia/seqs/SRR6267665_1.fastq.gz
SRR6267452	/mnt/datasets/project_2/colombia/seqs/SRR6267452_1.fastq.gz
SRR6267382	/mnt/datasets/project_2/colombia/seqs/SRR6267382_1.fastq.gz
SRR6267662	/mnt/datasets/project_2/colombia/seqs/SRR6267662_1.fastq.gz
SRR6267556	/mnt/datasets/project_2/colombia/seqs/SRR6267556_1.fastq.gz
SRR6267603	/mnt/datasets/project_2/colombia/seqs/SRR6267603_1.fastq.gz
SRR6267614	/mnt/datasets/project_2/colombia/seqs/SRR6267614_1.fastq.gz
SRR6267744	/mnt/datasets/project_2/colombia/seqs/SRR6267744_1.fastq.gz
SRR6267493	/mnt/datasets/project_2/colombia/seqs/SRR6267493_1.fastq.gz
SRR6267771	/mnt/datasets/project_2/colombia/seqs/SRR6267771_1.fastq.gz
SRR6267602	/mnt/datasets/project_2/colombia/seqs/SRR6267602_1.fastq.gz
SRR6267549	/mnt/datasets/project_2/colombia/seqs/SRR6267549_1.fastq.gz
SRR6267705	/mnt/datasets/project_2/colombia/seqs/SRR6267705_1.fastq.gz
SRR6267444	/mnt/datasets/project_2/colombia/seqs/SRR6267444_1.fastq.gz
SRR6267778	/mnt/datasets/project_2/colombia/seqs/SRR6267778_1.fastq.gz
SRR6267477	/mnt/datasets/project_2/colombia/seqs/SRR6267477_1.fastq.gz
SRR6267558	/mnt/datasets/project_2/colombia/seqs/SRR6267558_1.fastq.gz
SRR6267775	/mnt/datasets/project_2/colombia/seqs/SRR6267775_1.fastq.gz
SRR6267421	/mnt/datasets/project_2/colombia/seqs/SRR6267421_1.fastq.gz
SRR6267687	/mnt/datasets/project_2/colombia/seqs/SRR6267687_1.fastq.gz
SRR6267384	/mnt/datasets/project_2/colombia/seqs/SRR6267384_1.fastq.gz
SRR6267389	/mnt/datasets/project_2/colombia/seqs/SRR6267389_1.fastq.gz
SRR6267674	/mnt/datasets/project_2/colombia/seqs/SRR6267674_1.fastq.gz
SRR6267780	/mnt/datasets/project_2/colombia/seqs/SRR6267780_1.fastq.gz
SRR6267531	/mnt/datasets/project_2/colombia/seqs/SRR6267531_1.fastq.gz
SRR6267684	/mnt/datasets/project_2/colombia/seqs/SRR6267684_1.fastq.gz
SRR6267631	/mnt/datasets/project_2/colombia/seqs/SRR6267631_1.fastq.gz
SRR6267544	/mnt/datasets/project_2/colombia/seqs/SRR6267544_1.fastq.gz
SRR6267472	/mnt/datasets/project_2/colombia/seqs/SRR6267472_1.fastq.gz
SRR6267398	/mnt/datasets/project_2/colombia/seqs/SRR6267398_1.fastq.gz
SRR6267692	/mnt/datasets/project_2/colombia/seqs/SRR6267692_1.fastq.gz
SRR6267816	/mnt/datasets/project_2/colombia/seqs/SRR6267816_1.fastq.gz
SRR6267527	/mnt/datasets/project_2/colombia/seqs/SRR6267527_1.fastq.gz
SRR6267479	/mnt/datasets/project_2/colombia/seqs/SRR6267479_1.fastq.gz
SRR6267697	/mnt/datasets/project_2/colombia/seqs/SRR6267697_1.fastq.gz
SRR6267635	/mnt/datasets/project_2/colombia/seqs/SRR6267635_1.fastq.gz
SRR6267793	/mnt/datasets/project_2/colombia/seqs/SRR6267793_1.fastq.gz
SRR6267548	/mnt/datasets/project_2/colombia/seqs/SRR6267548_1.fastq.gz
SRR6267738	/mnt/datasets/project_2/colombia/seqs/SRR6267738_1.fastq.gz
SRR6267813	/mnt/datasets/project_2/colombia/seqs/SRR6267813_1.fastq.gz
SRR6267749	/mnt/datasets/project_2/colombia/seqs/SRR6267749_1.fastq.gz
SRR6267571	/mnt/datasets/project_2/colombia/seqs/SRR6267571_1.fastq.gz
SRR6267486	/mnt/datasets/project_2/colombia/seqs/SRR6267486_1.fastq.gz
